-- Merging decision tree log ---
manifest
ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/9c46d2fd0ca077e3fa10545d8faf0e49/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/9c46d2fd0ca077e3fa10545d8faf0e49/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/5e0a55a13b483b083f16395055b7eb35/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/5e0a55a13b483b083f16395055b7eb35/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/31d3298c43f0800ef3e3562e1a78044a/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/31d3298c43f0800ef3e3562e1a78044a/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:22-65
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:5-76
MERGED from [:react-native-community_netinfo] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:22-73
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:5-77
	android:name
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:22-74
uses-feature#0x00020000
ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:21:5-23:35
	android:glEsVersion
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:22:9-41
	android:required
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:9-32
uses-feature#android.hardware.camera
ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:5-26:36
	android:required
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:9-33
	android:name
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:5-29:36
	android:required
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:9-33
	android:name
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:9-57
activity#org.jitsi.meet.sdk.JitsiMeetActivity
ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:35:9-42:58
	android:launchMode
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:38:13-44
	android:windowSoftInputMode
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:42:13-55
	android:supportsPictureInPicture
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:40:13-52
	android:resizeableActivity
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:39:13-46
	android:configChanges
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:37:13-122
	android:theme
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:41:13-58
	android:name
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:36:13-64
service#org.jitsi.meet.sdk.ConnectionService
ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:46:13-36
	android:permission
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:47:13-84
	android:name
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:45:13-64
intent-filter#action:name:android.telecom.ConnectionService
ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:48:13-50:29
action#android.telecom.ConnectionService
ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:49:17-76
	android:name
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:49:25-73
service#org.jitsi.meet.sdk.JitsiMeetOngoingConferenceService
ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:52:9-54:63
	android:foregroundServiceType
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:54:13-60
	android:name
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:53:13-80
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:56:9-61:20
MERGED from [:react-native-webview] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-18:20
MERGED from [:react-native-webview] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-47
	android:enabled
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:59:13-36
	android:authorities
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:58:13-64
		REJECTED from [:react-native-webview] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	tools:replace
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:60:13-48
	android:name
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:57:13-83
provider#androidx.startup.InitializationProvider
ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:62:9-69:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/muratfet/.gradle/caches/transforms-3/cb284606c8b99cf3398ab95026066d73/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/muratfet/.gradle/caches/transforms-3/cb284606c8b99cf3398ab95026066d73/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/muratfet/.gradle/caches/transforms-3/7f179a7542413ae87f15c6bdf7af8949/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/muratfet/.gradle/caches/transforms-3/7f179a7542413ae87f15c6bdf7af8949/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/muratfet/.gradle/caches/transforms-3/e891e3b25c850f97478eb4f063bfcdb4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/muratfet/.gradle/caches/transforms-3/e891e3b25c850f97478eb4f063bfcdb4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/muratfet/.gradle/caches/transforms-3/cb284606c8b99cf3398ab95026066d73/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:64:13-68
	android:exported
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:65:13-37
	android:name
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:63:13-67
meta-data#org.jitsi.meet.sdk.JitsiInitializer
ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:66:13-68:52
	android:value
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:68:17-49
	android:name
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:67:17-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from [:react-native-calendar-events] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-73
	android:name
		ADDED from [:react-native-calendar-events] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-70
uses-permission#android.permission.READ_CALENDAR
ADDED from [:react-native-calendar-events] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-72
	android:name
		ADDED from [:react-native-calendar-events] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-69
provider#com.oblador.performance.StartTimeProvider
ADDED from [:react-native-performance] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-performance/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:39
	android:authorities
		ADDED from [:react-native-performance] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-performance/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-71
	android:exported
		ADDED from [:react-native-performance] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-performance/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:initOrder
		ADDED from [:react-native-performance] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-performance/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-36
	android:name
		ADDED from [:react-native-performance] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-performance/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-69
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-webview] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-17:63
	android:resource
		ADDED from [:react-native-webview] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:17-60
	android:name
		ADDED from [:react-native-webview] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:17-67
uses-library#android.test.runner
ADDED from [com.giphy.sdk:ui:2.3.4] /Users/muratfet/.gradle/caches/transforms-3/e671f9d5c9409e7045577393468d9d19/transformed/jetified-ui-2.3.4/AndroidManifest.xml:12:9-14:40
	android:required
		ADDED from [com.giphy.sdk:ui:2.3.4] /Users/muratfet/.gradle/caches/transforms-3/e671f9d5c9409e7045577393468d9d19/transformed/jetified-ui-2.3.4/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [com.giphy.sdk:ui:2.3.4] /Users/muratfet/.gradle/caches/transforms-3/e671f9d5c9409e7045577393468d9d19/transformed/jetified-ui-2.3.4/AndroidManifest.xml:13:13-47
uses-library#android.test.base
ADDED from [com.giphy.sdk:ui:2.3.4] /Users/muratfet/.gradle/caches/transforms-3/e671f9d5c9409e7045577393468d9d19/transformed/jetified-ui-2.3.4/AndroidManifest.xml:15:9-17:40
	android:required
		ADDED from [com.giphy.sdk:ui:2.3.4] /Users/muratfet/.gradle/caches/transforms-3/e671f9d5c9409e7045577393468d9d19/transformed/jetified-ui-2.3.4/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [com.giphy.sdk:ui:2.3.4] /Users/muratfet/.gradle/caches/transforms-3/e671f9d5c9409e7045577393468d9d19/transformed/jetified-ui-2.3.4/AndroidManifest.xml:16:13-45
uses-library#android.test.mock
ADDED from [com.giphy.sdk:ui:2.3.4] /Users/muratfet/.gradle/caches/transforms-3/e671f9d5c9409e7045577393468d9d19/transformed/jetified-ui-2.3.4/AndroidManifest.xml:18:9-20:40
	android:required
		ADDED from [com.giphy.sdk:ui:2.3.4] /Users/muratfet/.gradle/caches/transforms-3/e671f9d5c9409e7045577393468d9d19/transformed/jetified-ui-2.3.4/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [com.giphy.sdk:ui:2.3.4] /Users/muratfet/.gradle/caches/transforms-3/e671f9d5c9409e7045577393468d9d19/transformed/jetified-ui-2.3.4/AndroidManifest.xml:19:13-45
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/muratfet/.gradle/caches/transforms-3/d46875aaa9aae3a1eb809f3363d911a8/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/muratfet/.gradle/caches/transforms-3/d46875aaa9aae3a1eb809f3363d911a8/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/muratfet/.gradle/caches/transforms-3/d46875aaa9aae3a1eb809f3363d911a8/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/muratfet/.gradle/caches/transforms-3/d46875aaa9aae3a1eb809f3363d911a8/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/muratfet/.gradle/caches/transforms-3/d46875aaa9aae3a1eb809f3363d911a8/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/muratfet/.gradle/caches/transforms-3/d46875aaa9aae3a1eb809f3363d911a8/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/muratfet/.gradle/caches/transforms-3/d46875aaa9aae3a1eb809f3363d911a8/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/muratfet/.gradle/caches/transforms-3/d46875aaa9aae3a1eb809f3363d911a8/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/muratfet/.gradle/caches/transforms-3/d46875aaa9aae3a1eb809f3363d911a8/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/muratfet/.gradle/caches/transforms-3/d46875aaa9aae3a1eb809f3363d911a8/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:34:13-89
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/muratfet/.gradle/caches/transforms-3/450330045f75b262dba57ae68b6a02b2/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/muratfet/.gradle/caches/transforms-3/b81a11b6176f8fe9122e353a6d5c7699/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/muratfet/.gradle/caches/transforms-3/b81a11b6176f8fe9122e353a6d5c7699/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/9c46d2fd0ca077e3fa10545d8faf0e49/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/9c46d2fd0ca077e3fa10545d8faf0e49/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/muratfet/.gradle/caches/transforms-3/42626f07321d9ae15fe50ebfbe0eeb85/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/muratfet/.gradle/caches/transforms-3/42626f07321d9ae15fe50ebfbe0eeb85/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/muratfet/.gradle/caches/transforms-3/6122cee1627f5488aa38148823ddb2a6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/muratfet/.gradle/caches/transforms-3/6122cee1627f5488aa38148823ddb2a6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/muratfet/.gradle/caches/transforms-3/72259ecd991e79f224fc7cd92f686976/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/muratfet/.gradle/caches/transforms-3/72259ecd991e79f224fc7cd92f686976/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/muratfet/.gradle/caches/transforms-3/92abc41f89cf97d4763fa0fd0c352c87/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/muratfet/.gradle/caches/transforms-3/92abc41f89cf97d4763fa0fd0c352c87/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/muratfet/.gradle/caches/transforms-3/36f6c8009c515d8c0c7493ab1ee887ef/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/muratfet/.gradle/caches/transforms-3/36f6c8009c515d8c0c7493ab1ee887ef/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/muratfet/.gradle/caches/transforms-3/450330045f75b262dba57ae68b6a02b2/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/muratfet/.gradle/caches/transforms-3/36f6c8009c515d8c0c7493ab1ee887ef/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/muratfet/.gradle/caches/transforms-3/36f6c8009c515d8c0c7493ab1ee887ef/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/muratfet/.gradle/caches/transforms-3/450330045f75b262dba57ae68b6a02b2/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:13:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/muratfet/.gradle/caches/transforms-3/450330045f75b262dba57ae68b6a02b2/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/muratfet/.gradle/caches/transforms-3/450330045f75b262dba57ae68b6a02b2/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/muratfet/.gradle/caches/transforms-3/450330045f75b262dba57ae68b6a02b2/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:16:17-115
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/muratfet/.gradle/caches/transforms-3/b81a11b6176f8fe9122e353a6d5c7699/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/muratfet/.gradle/caches/transforms-3/b81a11b6176f8fe9122e353a6d5c7699/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/muratfet/.gradle/caches/transforms-3/b81a11b6176f8fe9122e353a6d5c7699/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:27:17-133
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/muratfet/.gradle/caches/transforms-3/c6ce620b2fed75b11b7c9cca8db297b7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/muratfet/.gradle/caches/transforms-3/c6ce620b2fed75b11b7c9cca8db297b7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/muratfet/.gradle/caches/transforms-3/c6ce620b2fed75b11b7c9cca8db297b7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/muratfet/.gradle/caches/transforms-3/c6ce620b2fed75b11b7c9cca8db297b7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/283b8771c461ef044549ebe4b676ac66/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/5e0a55a13b483b083f16395055b7eb35/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/5e0a55a13b483b083f16395055b7eb35/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
	android:name
